
あなたといたら いつまでも
心の波が 揺れ動く
歴史に残る 歌詠みに
なれる気にすら なれるほど
#shichigo

フェードアウトは もう無理と
思えるくらい 前に出て
会えなくなる日 近づいて
どうしていいか 分からない
#shichigo

届かぬ思い そのままに
歌でも詠んで 忘れよう
春の陽の下 麗しい
花を眺めた 昼下がり
#shichigo

あなたと過ごす 昼下がり
おいしいランチ 食べながら
何気ないこと 言いながら
過ごした時は 輝いて
# shichigo

時計の針は それほどに
動いてないと 思うけど
心の波は どれほどに
動いた事か 分からない
#shichigo

あなたと過ごす 午後の時
時計でみれば 短いが
他の誰かと 過ごしてた
どんな時より 長かった
#shichigo

もはやあの人と 過ごしてた
4年の時の 重みより
今や君との 数回の
食事の時の 思い出が
#shichigo

今の僕には 輝いて
夏の陽よりも 輝いて
命の水の わき上がる
泉のように 大事なの
#shichigo


----


霞のように 消え去って
煙のように 無くなって
馬鹿が騒いで けがをして
春の終わりの 空騒ぎ
#shichigo

学習しない 春の馬鹿
再び騒いで けがをして
もうすぐ夏に なるけれど
おまえの頭は 春の中
#shichigo

----

毎朝起きて 少しずつ
あなたの匂い 遠ざかり
いつかあなたを 一日で
想わない日が 来るのかな
#shichigo
